semana_sin,semana_cos,data,any,nom_regio,grup_edat_super,temperature,humidity,casos_t1,casos_t2,casos_t3,casos_gripe
-0.992708874098054,0.1205366802553232,2026-10-08,2026,Catalunya Central,20-64,20.103439456618755,86.31588481489173,12,3,6,20.114305101452196
0.7485107481711011,0.6631226582407953,2026-02-19,2026,Terres de l'Ebre,65-80+,11.997612382237087,55.862356352200344,10,5,11,11.755727769644556
-0.23931566428755743,-0.9709418174260521,2026-07-16,2026,Lleida,20-64,28.953011458270492,72.7516358670834,6,10,11,12.378899552064949
-0.9350162426854148,0.35460488704253557,2026-10-22,2026,Lleida,20-64,11.982062326213747,88.47518792108411,6,13,12,13.286662697137784
0.8854560256532099,-0.4647231720437685,2026-04-30,2026,Girona,0-19,9.08872329954183,86.40893166591984,5,0,12,11.186700407961643
-0.46472317204376806,-0.8854560256532101,2026-07-30,2026,Lleida,0-19,25.073684291849137,73.89535305779626,13,0,6,4.582174699241859
-0.46472317204376806,-0.8854560256532101,2026-07-30,2026,Girona,0-19,20.00034589979294,50.58617225199271,9,7,7,1.949141885417189
-0.46472317204376806,-0.8854560256532101,2026-07-30,2026,Catalunya Central,65-80+,15.849776868864542,71.80186267950938,3,4,8,2.570657101788659
0.992708874098054,0.120536680255323,2026-03-26,2026,Barcelona Metropolitana Sud,20-64,10.241212630931878,64.34179607679373,11,0,11,39.8544602990282
0.9350162426854148,0.35460488704253557,2026-03-12,2026,Lleida,0-19,28.916676988085914,86.39976534469233,6,6,6,8.779984845107034
-0.7485107481711011,-0.6631226582407952,2026-08-20,2026,Lleida,20-64,28.265859067185577,71.44040220537335,7,0,14,15.240825364240733
0.23931566428755768,-0.970941817426052,2026-06-18,2026,Barcelona Ciutat,0-19,15.064446171648203,86.25865720386031,0,11,8,0.6860745488857042
-0.7485107481711011,-0.6631226582407952,2026-08-20,2026,Terres de l'Ebre,65-80+,33.64042652872135,53.13247625804739,4,8,14,5.668432037200613
-0.9709418174260521,0.23931566428755738,2026-10-15,2026,Camp de Tarragona,0-19,29.740320545310446,51.4415761874077,4,10,14,9.221756160760838
0.8854560256532099,-0.4647231720437685,2026-04-30,2026,Barcelona Metropolitana Sud,65-80+,17.790740084932207,51.41733841515337,1,9,5,3.7219132487250715
0.35460488704253584,-0.9350162426854147,2026-06-11,2026,Lleida,65-80+,15.574920294138888,89.93745699584807,6,13,7,10.457038668933807
0.35460488704253584,-0.9350162426854147,2026-06-11,2026,Terres de l'Ebre,0-19,20.709221654896886,51.475626617037584,14,4,14,3.6222529546837414
